x1,x2,label
-8.410618085669409,6.92433473494075,Class_B
-1.7824539282222567,1.3992210065267905,Class_B
-3.951323362658227,5.1753398498581715,Class_B
-3.8607462330259024,2.1515469064092754,Class_B
-2.090368947128035,9.026903322534176,Class_B
-7.824163782916639,7.622473414749015,Class_B
-2.3063577247937967,0.877846286395056,Class_B
-9.489730071434945,5.89472984941334,Class_B
-5.4719106656230885,8.18555927304968,Class_B
-4.216460840633395,4.108117831766857,Class_B
-0.4919559365285284,4.99200312238691,Class_B
-9.691882694183818,3.2964279554811764,Class_B
-0.8768082602491454,3.5087001452547892,Class_B
-4.923209764676274,9.608176214804965,Class_B
-2.689682173033935,7.434344864877435,Class_B
-8.836743908610607,1.9782998392945315,Class_B
-6.129338362089496,2.8927114574649293,Class_B
-7.470617669234332,8.057655040045315,Class_B
-5.7970799983099255,3.5155461336622906,Class_B
-4.4958978044293785,1.4287854308350902,Class_B
-2.840589061652748,2.1119155263140112,Class_B
-8.445556199525772,3.6122631930831934,Class_B
-8.846709624218896,7.6681763684959705,Class_B
-3.1994462248877347,5.329221527538813,Class_B
-8.161527963097456,2.0195348801917974,Class_B
-4.032488070123323,9.082390827447428,Class_B
-3.1612794593220226,5.168504192701936,Class_B
-7.500471274793179,3.414966128406368,Class_B
-7.892911701474489,6.198817340117038,Class_B
-7.752216592247806,8.876760399057387,Class_B
-4.2476674278633215,1.495184322978242,Class_B
-7.266762046943487,2.8147404317636937,Class_B
-0.5884179702486128,3.5518851173186388,Class_B
-3.282889148675177,4.146555597892581,Class_B
-5.181613420722607,8.502845113961206,Class_B
-1.6386505275600394,4.576061761474463,Class_B
-6.666462764040965,8.08842260804552,Class_B
-4.7537699653945,8.971698896942758,Class_B
-4.0502227187981905,5.9972493764497905,Class_B
-3.965728759427625,6.459941428574856,Class_B
-6.179598170016685,3.5580473400528914,Class_B
-6.205953574025914,6.7586011734537035,Class_B
-9.671718572149372,5.771204143067795,Class_B
-3.084323360650737,8.608202665660174,Class_B
-2.879351519071173,5.556844224672419,Class_B
-5.367189946896965,7.0220158554526515,Class_B
-3.2147159458872183,6.112664798153199,Class_B
-6.684167327802349,5.423647482558451,Class_B
-6.49413911993758,6.710523677245353,Class_B
-6.297770104763041,1.6982997521648415,Class_B
-4.697146460825911,4.056027950711886,Class_B
-1.5493729907617615,6.946967637221602,Class_B
-0.892501879224338,2.771115796975123,Class_B
-5.207690733519052,6.218118859381921,Class_B
-5.0490895984546125,0.5108327936965749,Class_B
-4.457364456309442,7.078117453522077,Class_B
-8.028942608125186,5.295481380916536,Class_B
-7.671644145766143,7.884213384382456,Class_B
-5.054033514456586,1.5999340767208396,Class_B
-5.014662638827707,5.957530719761802,Class_B
-1.659813442621589,2.41603146129401,Class_B
-8.504021359488119,4.283222234480807,Class_B
-6.548314107202581,5.531059044675711,Class_B
-4.827431547078875,8.644948804912353,Class_B
-6.860680085950963,6.808023891291274,Class_B
-5.3099540587673415,5.636952451833581,Class_B
-6.075818165551932,7.031948682812164,Class_B
-3.6631085130066436,3.901467138640826,Class_B
-6.659840960415662,1.5236888336948846,Class_B
-9.441552755637964,5.043475097104812,Class_B
-6.434228856367119,4.659419921678531,Class_B
-5.10974016911626,1.1712945992405852,Class_B
-2.7150891151221095,7.360226875516106,Class_B
-6.737223601091624,7.019022487437513,Class_B
-8.62759071897844,3.27126734025428,Class_B
-2.027011072174781,4.747502509963336,Class_B
-4.68801109329795,8.879050580492223,Class_B
-4.0857171758209,6.30715291107092,Class_B
-3.680282557108062,7.099354443761097,Class_B
-5.472377685783092,7.107376312682871,Class_B
-3.3409174554861067,3.7423096593921956,Class_B
-6.399514947585059,4.782740816012199,Class_B
-1.816501636045464,4.646080741636837,Class_B
-6.3406025808043305,6.001876875939393,Class_B
-1.7325555604128273,1.3175323944269266,Class_B
-5.2243282928680665,9.514031301481072,Class_B
-6.0111544263531576,3.1972919230174672,Class_B
-9.516876933875855,3.317079178211313,Class_B
-5.7078611093434235,8.713387925685463,Class_B
-3.3099266923863118,9.047341787481031,Class_B
-7.538125337746088,6.284484597026137,Class_B
-4.8301726768592745,8.558288654314913,Class_B
-6.301324000554622,3.914884124132081,Class_B
-7.343811072088009,3.687630581976228,Class_B
-6.950674459880337,5.232243478757995,Class_B
-1.5428023184588802,6.16727032196332,Class_B
-3.073623783007221,7.168912544445396,Class_B
-3.743784288343849,4.920650471914296,Class_B
-3.957046626803149,2.3597169875739867,Class_B
-6.0526792143282915,2.7069926208545976,Class_B
-8.595837649950635,2.535117022566862,Class_B
-7.920145441454352,6.806143769058079,Class_B
-2.3315480499538968,3.734665714575776,Class_B
-0.5526610871530542,4.006691493557732,Class_B
-5.211400667049358,3.2499313313159095,Class_B
-2.9717959699587895,9.398283737215067,Class_B
-5.071895944934163,3.712662570546688,Class_B
-2.932745071159523,1.8237939473827347,Class_B
-4.475465684199495,3.2057945582501057,Class_B
-3.8408485544556887,6.922771678459547,Class_B
-4.200157919873033,3.1380393142891045,Class_B
-9.035231034542992,4.411067902669499,Class_B
-2.8530489896447815,2.9116122337500947,Class_B
-3.7271990166607836,2.137989283322544,Class_B
-7.371349426042599,7.314103414686323,Class_B
-6.078938953498568,8.225350426909234,Class_B
-9.322588863203098,4.926108023988891,Class_B
-3.0545287240995656,3.578571530706955,Class_B
-7.982675388651357,4.162785535084491,Class_B
-8.382218236615145,1.650014541222363,Class_B
-3.411195257120161,4.369008314863317,Class_B
-7.014494923145869,8.410939977690163,Class_B
-4.4903988625005935,3.204976741865445,Class_B
-8.850538546571947,4.178311616501461,Class_B
-3.8647720386108864,0.4110380202104249,Class_B
-5.736386693392565,6.802666533531131,Class_B
-5.094780780441084,2.509368534082045,Class_B
-5.828723488251413,4.610733705010445,Class_B
-1.8787533318161902,1.9472493747656476,Class_B
-3.733991733378454,2.3638538001955207,Class_B
-4.05270512973255,3.633096253335607,Class_B
-6.426225324663999,6.073823952790507,Class_B
-2.373918094501012,8.61055092334946,Class_B
-5.415265969922718,2.6422809635072757,Class_B
-7.680786716183888,1.711490307755827,Class_B
-9.015999790153614,3.895257135273724,Class_B
-6.419316624003782,7.068940983571142,Class_B
-3.212178450761691,3.8408464173739643,Class_B
-8.101603781087277,7.228194079136313,Class_B
-1.786182772395323,3.8947742680091535,Class_B
-6.677585474913127,3.990301009081171,Class_B
-7.719343556726487,2.7081911963250964,Class_B
-4.532884013696849,4.515688890421614,Class_B
-9.428683569386777,3.079135896442983,Class_B
-1.3118056729896956,3.0471832643252683,Class_B
-2.5830193370542287,8.440809546136082,Class_B
-7.973935066566469,2.6414158433465595,Class_B
-5.277011946148803,1.7555383860722742,Class_B
-0.6858365561861408,2.8212000667143604,Class_B
-2.4572815808474093,7.192160424331544,Class_B
-2.3703195444780705,0.7921726893913119,Class_B
-3.448508477815478,4.157716742021292,Class_B
-9.63078312507971,4.44931252054346,Class_B
-8.096223525725707,7.2793169530291095,Class_B
-5.596856794228726,6.006381109587114,Class_B
-0.5217927807767007,5.130369922323408,Class_B
-7.316328709324885,6.723978132876375,Class_B
-1.7896206597133788,3.2312844872877635,Class_B
-6.683705429329315,7.413252139001646,Class_B
-9.10183048343642,6.269849553252455,Class_B
-7.264605649649097,5.6976258489168385,Class_B
-4.162669131288178,6.679375635704323,Class_B
-8.081599527086938,6.721318876078616,Class_B
-8.103481613549985,8.638619161311016,Class_B
-7.568225296529433,2.185941083911463,Class_B
-5.295764113786546,4.510219433108662,Class_B
-2.9530830265078745,4.489088975090943,Class_B
-6.657050879809295,5.9852667534993085,Class_B
-3.539548429638839,4.971313546825823,Class_B
-7.925756397102389,3.00129422798264,Class_B
-5.000321630644126,3.7050436952296746,Class_B
-3.163325087344334,3.630961982773691,Class_B
-4.1754449706986465,7.109170456768258,Class_B
-5.941213733474339,5.166908370436199,Class_B
-1.5579447336171057,6.507741315588053,Class_B
-9.214915412030328,6.273843980558249,Class_B
-8.372827863765167,6.316734192841824,Class_B
-7.945640251415212,3.841431904838704,Class_B
-4.182859391173977,6.792564468485095,Class_B
-0.6218762618277127,3.4583537829351867,Class_B
-5.397063957446737,8.029038316147645,Class_B
-8.370641346613226,7.1768705734326,Class_B
-4.556996998169686,5.662123275438912,Class_B
-7.291052565206899,1.4432621878125702,Class_B
-4.855806757430077,5.810313594470843,Class_B
-6.132771386295214,2.8801653599649324,Class_B
-4.442932951524228,5.42712966106511,Class_B
-3.059037126371429,9.028717569838479,Class_B
-4.700333510134753,9.028505019377375,Class_B
-4.9323789964562,6.575265761344212,Class_B
-2.380897123594064,1.6538121064121887,Class_B
-8.637773029699536,7.742645437996942,Class_B
-3.85942527128193,8.924438520664562,Class_B
-2.84707639285297,3.358776920003148,Class_B
-4.510195057265996,5.291786233125794,Class_B
-2.751877555612315,5.378288056500629,Class_B
-6.846377038129467,3.9385021383379106,Class_B
-2.464643277054886,2.973283430711274,Class_B
-7.465699614259618,8.788985940288113,Class_B
-6.853078089093254,6.746907963089301,Class_B
-5.435067748133848,8.816816686376743,Class_B
-8.327378783082194,7.128913603254675,Class_B
-8.41981049938223,6.451232465738885,Class_B
-2.4278299780633934,4.1365271476192325,Class_B
-2.217344543627583,8.36852689838078,Class_B
-9.645059052062587,5.367594614078122,Class_B
-3.542737666120971,0.5010898916949085,Class_B
-1.7720186815423546,5.458774693525348,Class_B
-7.503531362212156,4.3297278888064925,Class_B
-5.197145786944011,8.974680997808996,Class_B
-4.050567660396311,3.3929903284873273,Class_B
-9.896364446210193,4.202711013824,Class_B
-5.289423274056539,7.051393749293874,Class_B
-4.417890623192215,4.652270813535704,Class_B
-6.521247820874729,4.206537877566031,Class_B
-7.467315236935892,4.1260800730249185,Class_B
-3.0616077380195095,1.4604880071553987,Class_B
-2.7337391215464417,5.156822909059827,Class_B
-3.5032697625375846,3.9128296600873056,Class_B
-8.825584059221033,2.314453771595654,Class_B
-6.97158934178502,1.664470510068747,Class_B
-3.2016705763510407,3.927482750896451,Class_B
-7.401885464534994,7.16799661843771,Class_B
-1.55389319303813,6.047516351701491,Class_B
-5.153153856994944,2.966867413327513,Class_B
-6.146987502581277,4.131445818011032,Class_B
-6.901275612624941,6.5870975984074445,Class_B
-6.655539530312139,7.1157817190914,Class_B
-6.237045239118725,9.0553503801743,Class_B
-8.7204683896353,5.564119640809413,Class_B
-1.2433587667619763,3.4253807511648704,Class_B
-4.06488686851051,9.176106543369334,Class_B
-5.067969424412726,5.880317291592707,Class_B
-1.342538324747173,6.224713175222327,Class_B
-7.890404828226284,2.9863674344615174,Class_B
-4.621268845425803,2.1342261109817273,Class_B
-3.546101261234673,5.742384526886767,Class_B
-9.264986875309493,5.120854700065258,Class_B
-8.805516285017148,6.6516978280432175,Class_B
-3.9559225775806715,2.7483443498234728,Class_B
-6.52234791542343,0.7966853795331454,Class_B
-7.2002972535562915,3.599171521298305,Class_B
-2.479718079678612,6.6347863669610785,Class_B
-1.874346208821171,8.628102501893446,Class_B
-9.59620030477085,6.621997720079901,Class_B
-7.077226314081651,-5.55986968220493,Class_C
-5.520658156683305,-9.642473584285575,Class_C
-7.43500887133805,-8.772898155667768,Class_C
-2.5717611696642426,-8.37795356625812,Class_C
-7.492826528983462,-4.8341201703765275,Class_C
-2.655410481789924,-5.182033064550094,Class_C
-0.2901708296112684,-3.8087852091580094,Class_C
-1.2548680714436289,-6.900885622703231,Class_C
-6.934012202726173,-5.879761574456169,Class_C
-0.3243489780717743,-3.9873327492001183,Class_C
-6.224003384295385,-1.0078423883312873,Class_C
-0.27198875101122066,-5.869375933557414,Class_C
-9.795039421399943,-4.216253117992585,Class_C
-2.401514325220288,-8.846938844418698,Class_C
-3.656208709265683,-7.484298049354784,Class_C
-5.7912036279871915,-5.546980517886352,Class_C
-3.2578189708180325,-3.352266346234612,Class_C
-5.459254088877056,-6.308784062624516,Class_C
-5.460215572494345,-7.878380746363371,Class_C
-5.509791236284255,-3.8278134041965286,Class_C
-4.070532201559077,-8.552938491030321,Class_C
-6.984887005397876,-7.00724591146785,Class_C
-8.513330528118349,-8.131445721403507,Class_C
-2.6150133965239237,-4.631454521014715,Class_C
-0.37763160182886146,-4.37856437251149,Class_C
-9.599193939229089,-5.845551255964656,Class_C
-3.5380008850285116,-9.619442720788406,Class_C
-7.953932337565671,-0.9722665792759768,Class_C
-8.574030243364811,-2.468989323848703,Class_C
-7.4103149023547275,-7.487422879022471,Class_C
-0.3498164111817017,-5.466605234586419,Class_C
-8.810464450207238,-2.835006692777136,Class_C
-5.25297369720239,-8.235727022703013,Class_C
-3.1220978201262017,-3.437018219225574,Class_C
-5.690336420326566,-2.103624753629096,Class_C
-4.720171412388663,-2.292713725341334,Class_C
-3.9806310914661704,-4.885035791554083,Class_C
-9.466233857608692,-2.82151087389664,Class_C
-6.326002350393608,-7.8017644343775,Class_C
-2.7786198094231986,-5.7223691892236115,Class_C
-1.2476482757118124,-2.638118991646644,Class_C
-2.656973523500053,-7.224802536191348,Class_C
-9.758281174818684,-4.011536131843258,Class_C
-3.0498168419156344,-1.6041097808981246,Class_C
-4.428013934481336,-0.05509882866432925,Class_C
-7.862244886295289,-8.921204988808238,Class_C
-8.885492960591787,-5.310426038152642,Class_C
-3.930377689329466,-2.8499643246076602,Class_C
-4.087086563840106,-2.8369594814629293,Class_C
-7.597708050130899,-1.4304727588301063,Class_C
-3.82006406488807,-5.231987290851125,Class_C
-0.7755537942289532,-7.061237826800259,Class_C
-2.7050440496419315,-0.5721480657008211,Class_C
-4.837151772473244,-8.143172112270957,Class_C
-2.6314522539751164,-1.56627068245832,Class_C
-4.277840252576121,-0.5419383781775604,Class_C
-7.301921250972205,-5.544608965119138,Class_C
-8.372889163763944,-6.856641338548276,Class_C
-3.91420803274904,-6.052723486390022,Class_C
-3.2303284358632487,-3.126964063397759,Class_C
-0.46814542898000067,-6.296532353568383,Class_C
-3.304099207045123,-9.32170231877339,Class_C
-8.842466106568764,-6.2714180020142205,Class_C
-6.237371886247951,-4.197765736889503,Class_C
-5.186949415478153,-1.9533193732587875,Class_C
-9.251277567305726,-4.88980976478049,Class_C
-4.7348853088544445,-3.601475921469353,Class_C
-1.3309186655121938,-3.097551248416115,Class_C
-9.610898962623363,-4.859345786774772,Class_C
-7.898192326350948,-6.901353642184083,Class_C
-7.618079706877936,-1.2901910026845487,Class_C
-8.770915635551177,-6.652452445165142,Class_C
-3.1318299655932225,-6.784838221458772,Class_C
-7.428989472504008,-8.746419715226512,Class_C
-1.9009170299226659,-8.414707596842327,Class_C
-2.8121957512999893,-8.594799992662464,Class_C
-6.774600100081228,-8.779891668622763,Class_C
-4.932877247758463,-8.932019708942356,Class_C
-3.5409958499482315,-6.355151106872794,Class_C
-0.40998006149951394,-4.146885026623731,Class_C
-1.8661665786910957,-1.7099381690298894,Class_C
-5.118029410573282,-7.892065077884361,Class_C
-4.1696612029429865,-6.824701313450948,Class_C
-9.556049549085026,-5.21393212761453,Class_C
-5.092147150768544,-4.611212531675623,Class_C
-1.1001724406220155,-5.463160843022709,Class_C
-5.244655173102431,-1.0332025484415102,Class_C
-8.856237223915787,-5.989735848788225,Class_C
-1.5450636526746595,-2.250536467834348,Class_C
-9.216043989544744,-6.11833386820499,Class_C
-7.6776411929658055,-0.8884263671670034,Class_C
-1.3803299269871543,-6.647281363606074,Class_C
-3.5220482268167075,-5.615143687207584,Class_C
-1.2240843772286985,-3.285472581953864,Class_C
-5.712626501989167,-7.648820990994501,Class_C
-6.128464771396618,-5.640571851111233,Class_C
-7.131983944709914,-7.025270570398699,Class_C
-4.260473301644703,-5.772431943754617,Class_C
-0.16074270911938804,-5.958547391678556,Class_C
-2.038222624172433,-1.8426006635825916,Class_C
-0.6979351552938544,-4.330061219088602,Class_C
-5.33183331303564,-4.334435998130366,Class_C
-4.553066260586154,-8.46645784522042,Class_C
-8.896617583513141,-3.6220465091234617,Class_C
-2.384960053869616,-5.047251848472232,Class_C
-8.113042843258269,-4.018421265543207,Class_C
-4.438058867052425,-6.942889006838354,Class_C
-4.23946283030732,-0.9056577014063576,Class_C
-5.606961225093437,-6.300432317204221,Class_C
-5.589063683171016,-0.99802744459718,Class_C
-2.1604689867272175,-1.0365857293335714,Class_C
-1.9165538499300112,-6.1404954474629045,Class_C
-7.087847027990065,-7.476707029679956,Class_C
-5.477838582962658,-1.883667181172381,Class_C
-9.176525305549205,-2.3249154086080126,Class_C
-4.4061065897171625,-0.30960868272155917,Class_C
-2.735860090902224,-4.551348606758212,Class_C
-7.735671638837528,-2.032211038692758,Class_C
-9.582842843912136,-4.221213948510719,Class_C
-3.061014957611239,-0.478366146705298,Class_C
-4.22487358576378,-9.595079786123803,Class_C
-2.5373411402755695,-8.63433040004924,Class_C
-8.060543527852172,-8.107840582735406,Class_C
-3.2263092255753065,-4.632382020596896,Class_C
-8.565969086404676,-8.210149633614977,Class_C
